line_cd,company_cd,line_name,line_name_k,line_name_h,line_color_c,line_color_t,line_type,lon,lat,zoom,e_status,e_sort
1001,3,中央新幹線,チュウオウシンカンセン,中央新幹線,,,,137.49389648438,35.411438052435,8,1,1001
1002,3,東海道新幹線,トウカイドウシンカンセン,東海道新幹線,,,,137.72148868199,35.144121935483,7,0,1002
1003,4,山陽新幹線,サンヨウシンカンセン,山陽新幹線,,,,133.14789611678,34.419337699534,7,0,1003
1004,2,東北新幹線,トウホクシンカンセン,東北新幹線,,,,140.76319219429,38.274266939284,7,0,1004
1005,2,上越新幹線,ジョウエツシンカンセン,上越新幹線,,,,139.12148795052,36.798564726932,8,0,1005
1006,2,上越新幹線(ガーラ湯沢支線),ジョウエツシンカンセン,上越新幹線(ガーラ湯沢支線),,,,138.8032503783,36.942882112443,14,0,1006
1007,2,山形新幹線,ヤマガタシンカンセン,山形新幹線,,,,140.16847776151,37.588208809852,8,0,1007
1008,2,秋田新幹線,アキタシンカンセン,秋田新幹線,,,,140.36225377378,37.757288952945,7,0,1008
1009,2,北陸新幹線,ホクリクシンカンセン,北陸新幹線,,,,138.03569767624,36.185981373986,7,0,1009
1010,6,九州新幹線,キュウシュウシンカンセン,九州新幹線,,,,130.57682379427,32.794280023118,8,0,1010
1011,1,北海道新幹線,ホッカイドウシンカンセン,北海道新幹線,,,,140.64422607422,42.094146370923,7,0,1011
1012,6,西九州新幹線,ニシキュウシュウシンカンセン,西九州新幹線,,,,130.0229,33.196289,9,0,1012
11101,1,JR函館本線(函館～長万部),ハコダテホンセン,JR函館本線(函館～長万部),,,,140.48336967554,42.239814112315,9,0,11101
11102,1,JR函館本線(長万部～小樽),ハコダテホンセン,JR函館本線(長万部～小樽),,,,140.64288780798,42.919910231258,9,0,11102
11103,1,JR函館本線(小樽～旭川),ハコダテホンセン,JR函館本線(小樽～旭川),,,,141.69791081566,43.415097397169,9,0,11103
11104,1,JR室蘭本線(長万部・室蘭～苫小牧),ムロランホンセン,JR室蘭本線(長万部・室蘭～苫小牧),,,,141.00639370749,42.570716742881,9,0,11104
11105,1,JR室蘭本線(苫小牧～岩見沢),ムロランホンセン,JR室蘭本線(苫小牧～岩見沢),,,,141.74449907924,42.938417143618,10,0,11105
11106,1,JR根室本線(滝川～富良野),ネムロホンセン,JR根室本線(滝川～富良野),,,,142.15,43.5,10,0,11106
11107,1,JR根室本線(新得～釧路),ネムロホンセン,JR根室本線(新得～釧路),,,,143.56474408569,42.965674701143,9,0,11107
11108,1,花咲線,ハナサキセン,JR根室本線(釧路～根室),,,,145.06428821168,43.127554624235,9,0,11108
11109,1,JR千歳線,チトセセン,JR千歳線,,,,141.56756876161,42.88585086761,10,0,11109
11110,1,JR石勝線,セキショウセン,JR石勝線,,,,142.12081034323,42.977609672951,9,0,11110
11111,1,JR日高本線,ヒダカホンセン,JR日高本線,,,,142.18922815,42.43948997731,9,0,11111
11112,1,JR札沼線,サッショウセン,JR札沼線,,,,141.65751006094,43.330448776432,10,0,11112
11113,1,JR留萌本線,ルモイホンセン,JR留萌本線,,,,141.76379195252,43.847331167088,10,0,11113
11114,1,JR富良野線,フラノセン,JR富良野線,,,,142.42933338108,43.609838391366,10,0,11114
11115,1,JR宗谷本線,ソウヤホンセン,JR宗谷本線,,,,142.22561395814,44.658729695622,8,0,11115
11116,1,JR石北本線,セキホクホンセン,JR石北本線,,,,143.36294609598,43.961387698578,8,0,11116
11117,1,JR釧網本線,センモウホンセン,JR釧網本線,,,,144.43376556585,43.523739013019,9,0,11117
11118,1,JR海峡線,カイキョウセン,JR海峡線,,,,140.32904703906,41.366574565662,9,0,11118
11119,1,JR江差線,エサシセン,JR江差線,,,,140.4168208244,41.775381897709,10,2,11119
11201,2,JR東北本線(八戸～青森),トウホクホンセン,JR東北本線(八戸～青森),,,,141.14722775977,40.697918524408,10,2,11201
11202,2,JR奥羽本線(新庄～青森),オウウホンセン,JR奥羽本線(新庄～青森),,,,140.44271734754,39.922270662794,8,0,11202
11231,2,JR東北本線(黒磯～利府・盛岡),トウホクホンセン,JR東北本線(黒磯～利府・盛岡),,,,140.89812487013,38.461424036781,8,0,11202
11203,2,はまなすベイライン大湊線,ハマナスベイラインオオミナトセン,JR大湊線,,,,141.23418887464,41.077048328671,10,0,11203
11204,2,JR五能線,ゴノウセン,JR五能線,,,,140.15359998565,40.622488236236,9,0,11204
11205,2,JR津軽線,ツガルセン,JR津軽線,,,,140.63796429123,40.997248975384,10,0,11205
11206,2,JR八戸線,ハチノヘセン,JR八戸線,,,,141.70193442266,40.402643082498,10,0,11206
11207,2,JR岩泉線,イワイズミセン,JR岩泉線,,,,141.71109069292,39.752566661875,11,2,11207
11208,2,ドラゴンレール大船渡線,ドラゴンレールオオフナトセン,JR大船渡線,,,,141.47242982203,38.96164068758,10,0,11208
11209,2,銀河ドリームライン釜石線,ギンガドリームラインカマイシセン,JR釜石線,,,,141.52791235222,39.326364547483,10,0,11209
11210,2,JR北上線,キタカミセン,JR北上線,,,,140.84662392256,39.304718789615,10,0,11210
11211,2,JR田沢湖線,タザワコセン,JR田沢湖線,,,,140.76856720416,39.693448497696,10,0,11211
11212,2,十和田八幡平四季彩ライン,トワダハチマンタイシキサイライン,JR花輪線,,,,140.84534883051,40.133731429354,10,0,11212
11213,2,JR山田線,ヤマダセン,JR山田線,,,,141.66678736172,39.596929215682,9,0,11213
11214,2,JR羽越本線,ウエツホンセン,JR羽越本線,,,,139.76178034192,38.732941172603,8,0,11214
11215,2,JR男鹿線,オガセン,JR男鹿線,,,,139.95867900532,39.892399877362,11,0,11215
11216,2,山形線,ヤマガタセン,JR奥羽本線(福島～新庄),,,,140.28335367601,38.307715360015,9,0,11216
11217,2,JR仙山線,センザンセン,JR仙山線,,,,140.59961861488,38.314700346769,10,0,11217
11218,2,フルーツライン左沢線,フルーツラインアテラザワセン,JR左沢線,,,,140.28080951726,38.335650729484,12,0,11218
11219,2,JR米坂線,ヨネサカセン,JR米坂線,,,,139.77035691875,38.044983973857,10,0,11219
11220,2,奥の細道最上川ライン,オクノホソミチモガミガワライン,JR陸羽西線,,,,140.09618463594,38.755341242289,10,0,11220
11221,2,奥の細道湯けむりライン,オクノホソミチユケムリライン,JR陸羽東線,,,,140.68130433847,38.730039719484,10,0,11221
11222,2,JR仙石線,センセキセン,JR仙石線,,,,141.07264180992,38.36634215832,11,0,11222
11223,2,JR石巻線,イシノマキセン,JR石巻線,,,,141.25229917969,38.486868490276,11,0,11223
11224,2,JR気仙沼線,ケセンヌマセン,JR気仙沼線,,,,141.46445757915,38.696179754212,10,0,11224
11225,2,JR磐越西線(郡山～会津若松),バンエツサイセン,JR磐越西線(郡山～会津若松),,,,140.13079052058,37.517733926432,10,0,11225
11226,2,森と水とロマンの鉄道,モリトミズトロマンノテツドウ,JR磐越西線,,,,139.121445,37.800383,9,0,11226
11227,2,JR只見線,タダミセン,JR只見線,,,,139.44780738878,37.391764617317,9,0,11227
11228,2,ゆうゆうあぶくまライン,ユウユウアブクマライン,JR磐越東線,,,,140.64261227539,37.269777239001,10,0,11228
11229,2,JR常磐線(取手～いわき),ジョウバンセン,JR常磐線(取手～いわき),,,,140.51887435257,36.519004059221,9,0,11229
11230,2,JR常磐線(いわき～仙台),ジョウバンセン,JR常磐線(いわき～仙台),,,,140.93341993038,37.661556052556,9,0,11230
11301,2,JR東海道本線(東京～熱海),トウカイドウホンセン,JR東海道本線(東京～熱海),,,,139.43024413263,35.395079623415,10,0,11301
11302,2,JR山手線,ヤマノテセン,JR山手線,,,,139.73522275686,35.69302730763,12,0,11302
11303,2,JR南武線,ナンブセン,JR南武線,,,,139.5621831285,35.621268017965,11,0,11303
11304,2,JR鶴見線,ツルミセン,JR鶴見線,,,,139.69734220226,35.503227015417,13,0,11304
11305,2,JR武蔵野線,ムサシノセン,JR武蔵野線,,,,139.70511311944,35.802577076923,10,0,11305
11306,2,JR横浜線,ヨコハマセン,JR横浜線,,,,139.4711185,35.561004106149,11,0,11306
11307,2,JR根岸線,ネギシセン,JR根岸線,,,,139.59867881738,35.414845593462,12,0,11307
11308,2,JR横須賀線,ヨコスカセン,JR横須賀線,,,,139.64761859128,35.48340539219,10,0,11308
11309,2,JR相模線,サガミセン,JR相模線,,,,139.36780165864,35.483174930602,11,0,11309
11311,2,JR中央本線(東京～塩尻),チュウオウホンセン,JR中央本線(東京～塩尻),,,,138.61735796978,35.7703673366,9,0,11311
11312,2,JR中央線(快速),チュウオウセン,JR中央線(快速),,,,139.53798847266,35.700170421149,10,0,11312
11313,2,JR中央・総武線,チュウオウ・ソウブセン,JR中央・総武緩行線,,,,139.83715522681,35.701641362335,10,0,11313
11314,2,JR総武本線,ソウブホンセン,JR総武本線,,,,140.25466124559,35.687902630018,9,0,11314
11315,2,JR青梅線,オウメセン,JR青梅線,,,,139.24004135477,35.782572650079,11,0,11315
11316,2,JR五日市線,イツカイチセン,JR五日市線,,,,139.29165743388,35.725830442826,12,0,11316
11317,2,JR八高線(八王子～高麗川),ハチコウセン,JR八高線(八王子～高麗川),,,,139.33299376182,35.78050242395,11,0,11317
11318,2,JR八高線(高麗川～高崎),ハチコウセン,JR八高線(高麗川～高崎),,,,139.17965333594,36.121041621507,10,0,11318
11319,2,宇都宮線,ウツノミヤセン,JR東北本線,,,,139.8464030032,36.379439240801,9,0,11319
11320,2,JR常磐線(上野～取手),ジョウバンセン,JR常磐線(上野～取手),,,,139.92381250144,35.819719327369,11,0,11320
11321,2,JR埼京線,サイキョウセン,JR埼京線,,,,139.61820154055,35.803195815713,11,0,11321
11322,2,JR川越線,カワゴエセン,JR川越線,,,,139.46934263477,35.909610455629,11,0,11322
11323,2,JR高崎線,タカサキセン,JR高崎線,,,,139.45218074609,36.095735640814,9,0,11323
11324,2,JR外房線,ソトボウセン,JR外房線,,,,140.27983028046,35.348739074074,10,0,11324
11325,2,JR内房線,ウチボウセン,JR内房線,,,,139.94808075586,35.293288268348,9,0,11325
11326,2,JR京葉線,ケイヨウセン,JR京葉線,,,,139.93611002908,35.643649620089,11,0,11326
11327,2,JR成田線,ナリタセン,JR成田線,,,,140.37238841518,35.862764659621,10,0,11327
11328,2,JR成田エクスプレス,ナリタエクスプレス,JR成田エクスプレス,,,,139.75719824349,35.692120917755,9,0,11328
11329,2,JR鹿島線,カシマセン,JR鹿島線,,,,140.56469727511,35.942684415907,12,0,11329
11330,2,JR久留里線,クルリセン,JR久留里線,,,,140.04649970913,35.350677697394,11,0,11330
11331,2,JR東金線,トウガネセン,JR東金線,,,,140.36805862754,35.562328658445,12,0,11331
11332,2,JR京浜東北線,ケイヒントウホクセン,JR京浜東北線,,,,139.64251209706,35.639295559243,10,0,11332
11333,2,JR湘南新宿ライン,ショウナンシンジュクライン,JR湘南新宿ライン,,,,139.62294366433,35.657399740719,10,0,11333
11343,2,上野東京ライン,ウエノトウキョウライン,上野東京ライン,,,,139.77210044861,35.697455807258,14,0,11333
11334,2,JR烏山線,カラスヤマセン,JR烏山線,,,,140.06497854492,36.65874003351,12,0,11334
11335,2,JR吾妻線,アヅマセン,JR吾妻線,,,,138.79130356098,36.552041262858,10,0,11335
11337,2,JR信越本線,シンエツホンセン,JR信越本線,,,,138.88077508398,36.330382339568,11,0,11337
11338,2,JR水郡線,スイグンセン,JR水郡線,,,,140.46215357133,36.922047433179,9,0,11338
11339,2,JR水戸線,ミトセン,JR水戸線,,,,140.05132073047,36.333565088505,10,0,11339
11340,2,JR日光線,ニッコウセン,JR日光線,,,,139.75294070368,36.636143451156,11,0,11340
11341,2,JR両毛線,リョウモウセン,JR両毛線,,,,139.38787997377,36.356773949791,10,0,11341
11342,2,JR上越線,ジョウエツセン,JR上越線,,,,138.89241921267,36.915386599758,9,0,11342
11401,2,小海線,コウミセン,JR小海線,,,,138.422021,36.326337,10,0,11401
11402,3,JR身延線,ミノブセン,JR身延線,,,,138.53239703335,35.392163238565,10,0,11402
11403,2,JR信越本線(篠ノ井～長野),シンエツホンセン,JR信越本線(篠ノ井～長野),,,,138.15981626976,36.608595973876,12,0,11403
11404,2,JR信越本線(直江津～新潟),シンエツホンセン,JR信越本線(直江津～新潟),,,,138.7595452407,37.511081742001,9,0,11404
11405,4,JR北陸本線(富山～直江津),ホクリクホンセン,JR北陸本線(富山～直江津),,,,137.7185005677,37.015008931034,9,2,11405
11406,2,JR白新線,ハクシンセン,JR白新線,,,,139.19047126289,37.924007206253,11,0,11406
11407,2,JR飯山線,イイヤマセン,JR飯山線,,,,138.5417322909,36.984460109833,10,0,11407
11408,2,JR越後線,エチゴセン,JR越後線,,,,138.83400027539,37.626748567722,10,0,11408
11409,2,北アルプス線,キタアルプスセン,JR大糸線,,,,137.87350871689,36.676127873254,9,0,11409
11410,2,JR弥彦線,ヤヒコセン,JR弥彦線,,,,138.90443525195,37.673318363401,12,0,11410
11411,3,JR中央本線(名古屋～塩尻),チュウオウホンセン,JR中央本線(名古屋～塩尻),,,,137.46849197656,35.662471100055,9,0,11411
11412,2,JR篠ノ井線,シノノイセン,JR篠ノ井線,,,,138.01727743711,36.384224750163,10,0,11412
11413,3,JR飯田線(豊橋～天竜峡),イイダセン,JR飯田線(豊橋～天竜峡),,,,137.66894936014,35.125647905593,10,0,11413
11414,3,JR飯田線(天竜峡～辰野),イイダセン,JR飯田線(天竜峡～辰野),,,,137.89863526278,35.759902181082,10,0,11414
11415,4,JR北陸本線(米原～敦賀),ホクリクホンセン,JR北陸本線(米原～敦賀),,,,136.44251036385,36.33393305789,8,0,11415
11416,3,JR高山本線,タカヤマホンセン,JR高山本線,,,,137.14373868155,36.035069783539,9,0,11416
11417,4,JR城端線,ジョウハナセン,JR城端線,,,,136.96308006078,36.646861127449,11,0,11417
11418,4,JR氷見線,ヒミセン,JR氷見線,,,,137.01678700586,36.806026512521,12,0,11418
11419,4,JR七尾線,ナナオセン,JR七尾線,,,,136.79162707188,36.880722401267,10,0,11419
11420,4,敦賀港線,ツルガコウセン,JR北陸本線(敦賀～敦賀港),,,,136.07553333862,35.656349205606,14,2,11420
11421,4,九頭竜線,クズリュウセン,JR越美北線,,,,136.44131139538,35.998584087021,10,0,11421
11422,4,JR小浜線,オバマセン,JR小浜線,,,,135.74181843294,35.530155481604,10,0,11422
11501,3,JR東海道本線(熱海～浜松),トウカイドウホンセン,JR東海道本線(熱海～浜松),,,,138.38880977712,34.949097324957,9,0,11501
11502,3,JR東海道本線(浜松～岐阜),トウカイドウホンセン,JR東海道本線(浜松～岐阜),,,,137.12918496789,35.046421828481,9,0,11502
11503,3,JR東海道本線(岐阜～美濃赤坂・米原),トウカイドウホンセン,JR東海道本線(岐阜～美濃赤坂・米原),,,,136.52815483464,35.363628974505,10,0,11503
11504,2,JR伊東線,イトウセン,JR伊東線,,,,139.06965506608,35.047592333333,12,0,11504
11505,3,JR御殿場線,ゴテンバセン,JR御殿場線,,,,139.03314251229,35.222460768209,11,0,11505
11506,3,JR武豊線,タケトヨセン,JR武豊線,,,,136.95868840957,34.93257926823,12,0,11506
11507,3,JR太多線,タイタセン,JR太多線,,,,137.06259225391,35.391158361729,12,0,11507
11508,3,JR関西本線(名古屋～亀山),カンサイホンセン,JR関西本線(名古屋～亀山),,,,136.63931487544,35.033339334396,10,0,11508
11509,4,JR関西本線(亀山～加茂),カンサイホンセン,JR関西本線(亀山～加茂),,,,136.17498940495,34.801434416667,10,0,11509
11510,3,JR紀勢本線,キセイホンセン,JR紀勢本線,,,,136.28726192745,34.321543953292,9,0,11510
11511,4,JR草津線,クサツセン,JR草津線,,,,136.1045245799,34.964585740522,11,0,11511
11512,3,JR参宮線,サングウセン,JR参宮線,,,,136.69878007156,34.495826004111,11,0,11512
11513,3,JR名松線,メイショウセン,JR名松線,,,,136.38817526784,34.600285315499,11,0,11513
11601,4,琵琶湖線,ビワコセン,JR東海道本線(米原～京都),,,,136.09513687266,35.119308827003,10,0,11601
11602,4,JR京都線,キョウトセン,JR東海道本線(京都～大阪),,,,135.495188,34.702398,11,0,11602
11603,4,JR神戸線(大阪～神戸),コウベセン,JR東海道本線(大阪～神戸),,,,135.33472853125,34.72876179055,11,0,11603
11605,4,JR湖西線,コセイセン,JR湖西線,,,,135.96488140075,35.246445825679,10,0,11605
11607,4,大和路線,ヤマトジセン,JR関西本線(加茂～ＪＲ難波),,,,135.67741585636,34.650433785559,11,0,11607
11608,4,JR神戸線(神戸～姫路),コウベセン,JR山陽本線(神戸～姫路),,,,134.92833866086,34.719971390406,10,0,11608
11609,4,JR山陽本線(姫路～岡山),サンヨウホンセン,JR山陽本線(姫路～岡山),,,,134.24621069357,34.813521557272,10,0,11609
11610,4,JR山陽本線(岡山～三原),サンヨウホンセン,JR山陽本線(岡山～三原),,,,133.56375767656,34.5230414,10,0,11610
11611,4,JR山陽本線(三原～岩国),サンヨウホンセン,JR山陽本線(三原～岩国),,,,132.54979970852,34.386501401423,10,0,11611
11612,4,JR山陽本線(岩国～門司),サンヨウホンセン,JR山陽本線(岩国～門司),,,,131.60634280321,34.071664450904,9,0,11612
11613,4,JR山陽本線(兵庫～和田岬),サンヨウホンセン,JR山陽本線(兵庫～和田岬),,,,135.16794204761,34.665775516298,14,0,11613
11614,4,嵯峨野線,サガノセン,JR山陰本線(京都～園部),,,,135.60415566433,35.053071042586,11,0,11614
11615,4,JR山陰本線(園部～豊岡),サンインホンセン,JR山陰本線(園部～豊岡),,,,135.08868444922,35.326094572618,10,0,11615
11616,4,JR山陰本線(豊岡～米子),サンインホンセン,JR山陰本線(豊岡～米子),,,,134.02090215811,35.521828602767,9,0,11616
11617,4,学研都市線,ガッケントシセン,JR片町線,,,,135.69016458203,34.759998398119,11,0,11617
11618,4,奈良線,ナラセン,奈良線,,,,135.78643415867,34.834023230959,11,0,11618
11622,4,JR舞鶴線,マイヅルセン,JR舞鶴線,,,,135.27931377257,35.367744237695,11,0,11622
11623,4,大阪環状線,オオサカカンジョウセン,大阪環状線,,,,135.50218918655,34.681541431156,13,0,11623
11624,4,JRゆめ咲線,ユメサキセン,JR桜島線,,,,135.44744518652,34.674044432381,13,0,11624
11625,4,JR東西線,トウザイセン,JR東西線,,,,135.47296650255,34.707925475796,13,0,11625
11626,4,阪和線(天王寺～和歌山),ハンワセン,阪和線(天王寺～和歌山),,,,135.40119375346,34.46154098228,10,0,11626
11627,4,羽衣線,ハゴロモセン,阪和線(鳳～東羽衣),,,,135.44957737036,34.534058567075,14,0,11627
11628,4,JR関西空港線,カンサイクウコウセン,JR関西空港線,,,,135.28886841797,34.415185002847,12,0,11628
11629,4,JR宝塚線,タカラヅカセン,JR福知山線(新大阪～篠山口),,,,135.34443493105,34.869892901768,10,0,11629
11630,4,福知山線(篠山口～福知山),フクチヤマセン,福知山線(篠山口～福知山),,,,135.10557603594,35.160770769623,11,0,11630
11631,4,JR赤穂線,アコウセン,JR赤穂線,,,,134.19749321946,34.747274477073,10,0,11631
11632,4,JR加古川線,カコガワセン,JR加古川線,,,,134.95252260319,34.937080097766,11,0,11632
11633,4,JR姫新線(姫路～佐用),キシンセン,JR姫新線(姫路～佐用),,,,134.52654312825,34.925861603837,11,0,11633
11634,4,JR姫新線(佐用～新見),キシンセン,JR姫新線(佐用～新見),,,,133.88053953969,35.050240803851,10,0,11634
11635,4,JR播但線,バンタンセン,JR播但線,,,,134.7640541773,35.113192959992,10,0,11635
11636,4,JR和歌山線,ワカヤマセン,JR和歌山線,,,,135.55708161653,34.36363683433,10,0,11636
11637,4,万葉まほろば線,マンヨウマホロバセン,桜井線,,,,135.80071228558,34.580689545149,12,0,11637
11639,4,きのくに線,キノクニセン,JR紀勢本線(新宮～和歌山),,,,135.42717545993,33.831836276319,9,0,11639
11640,4,紀勢本線(和歌山～和歌山市),キセイホンセン,紀勢本線(和歌山～和歌山市),,,,135.17833371428,34.238033068498,14,0,11640
11641,4,おおさか東線,オオサカヒガシセン,おおさか東線,,,,135.55,34.69,12,0,11641
11701,4,JR山陰本線(米子～益田),サンインホンセン,JR山陰本線(米子～益田),,,,132.56106754653,35.207310237833,9,0,11701
11702,4,JR山陰本線(益田～下関),サンインホンセン,JR山陰本線(益田～下関),,,,131.27266657109,34.35940660535,9,0,11702
11703,4,JR伯備線,ハクビセン,JR伯備線,,,,133.49562303232,35.053289076289,9,0,11703
11704,4,JR因美線,インビセン,JR因美線,,,,134.15001556289,35.264689974495,10,0,11704
11705,4,JR境線,サカイセン,JR境線,,,,133.26253975684,35.488057984264,12,0,11705
11706,4,JR木次線,キスキセン,JR木次線,,,,133.02147963238,35.199251462425,11,0,11706
11707,4,JR三江線,サンコウセン,JR三江線,,,,132.56298278823,34.94301166412,10,2,11707
11708,4,JR山口線,ヤマグチセン,JR山口線,,,,131.47348476744,34.346642771729,10,0,11708
11709,4,JR宇野線,ウノセン,JR宇野線,,,,133.91319936003,34.575841133333,12,0,11709
11710,4,瀬戸大橋線,セトオオハシセン,JR本四備讃線,,,,133.80943996289,34.454275893488,11,0,11710
11713,4,JR吉備線,キビセン,JR吉備線,,,,133.82726757246,34.681156069561,12,0,11713
11714,4,JR芸備線,ゲイビセン,JR芸備線,,,,132.92164288638,34.773930162989,9,0,11714
11715,4,JR津山線,ツヤマセン,JR津山線,,,,133.92270229113,34.891198111182,10,0,11715
11716,4,JR呉線,クレセン,JR呉線,,,,132.77973932813,34.387276957927,10,0,11716
11717,4,JR可部線,カベセン,JR可部線,,,,132.47781461538,34.458222540777,12,0,11717
11720,4,JR福塩線,フクエンセン,JR福塩線,,,,133.12978408112,34.638266294354,10,0,11720
11721,4,JR宇部線,ウベセン,JR宇部線,,,,131.30267582009,34.019352946498,11,0,11721
11722,4,JR美祢線,ミネセン,JR美祢線,,,,131.18069311028,34.23328101841,11,0,11722
11723,4,JR小野田線,オノダセン,JR小野田線,,,,131.19368612435,33.978555447048,12,0,11723
11724,4,JR岩徳線,ガントクセン,JR岩徳線,,,,132.05697608203,34.093477630992,11,0,11724
11801,5,JR土讃線,ドサンセン,JR土讃線,,,,133.57025726268,33.766400130048,9,0,11801
11802,5,JR高徳線,コウトクセン,JR高徳線,,,,134.31058397077,34.24954113266,10,0,11802
11803,5,よしの川ブルーライン,ヨシノガワブルーライン,JR徳島線,,,,134.15180845057,34.048722329656,10,0,11803
11804,5,JR牟岐線,ムギセン,JR牟岐線,,,,134.50842286055,33.839964753817,10,0,11804
11805,5,JR鳴門線,ナルトセン,JR鳴門線,,,,134.56842841797,34.163777981843,13,0,11805
11806,5,JR予讃線,ヨサンセン,JR予讃線,,,,133.36265926932,34.192991767512,9,0,11806
11807,5,JR予讃・内子線,ヨサン・ウチコセン,JR予讃・内子線,,,,132.589516825,33.557035374802,10,0,11807
11808,5,しまんとグリーンライン,シマントグリーンライン,JR予土線,,,,132.82238446662,33.232871923386,10,0,11808
11901,4,JR博多南線,ハカタミナミセン,JR博多南線,,,,130.4288095,33.564850122278,12,0,11901
11902,6,JR鹿児島本線(下関・門司港～博多),カゴシマホンセン,JR鹿児島本線(下関・門司港～博多),,,,130.62853753184,33.836705421057,10,0,11902
11903,6,JR鹿児島本線(博多～八代),カゴシマホンセン,JR鹿児島本線(博多～八代),,,,130.50630754953,33.092446018208,9,0,11903
11904,6,JR鹿児島本線(川内～鹿児島),カゴシマホンセン,JR鹿児島本線(川内～鹿児島),,,,130.36350199191,31.65334826453,10,0,11904
11905,6,JR長崎本線(鳥栖～長崎),ナガサキホンセン,JR長崎本線(鳥栖～長崎),,,,130.15215055841,33.121360170575,10,0,11905
11906,6,JR日豊本線(門司港～佐伯),ニッポウホンセン,JR日豊本線(門司港～佐伯),,,,131.30355155573,33.554935307059,9,0,11906
11907,6,JR日豊本線(佐伯～鹿児島中央),ニッポウホンセン,JR日豊本線(佐伯～鹿児島中央),,,,131.44721097991,32.216978335886,8,0,11907
11908,6,福北ゆたか線,フクホクユタカセン,JR篠栗線,,,,130.53270316276,33.619909871589,11,0,11908
11909,6,JR筑肥線(姪浜～西唐津),チクヒセン,JR筑肥線(姪浜～西唐津),,,,130.12941283594,33.511649366126,11,0,11909
11910,6,若松線,チクホウセン,JR筑豊本線(若松～折尾),,,,130.75212779362,33.88822022894,12,0,11910
11911,6,福北ゆたか線(折尾～桂川),フクホクユタカセン,JR筑豊本線(折尾～桂川),,,,130.70611418555,33.734500913439,11,0,11911
11912,6,原田線,ハルダセン,JR筑豊本線(桂川～原田),,,,130.60913221797,33.5241644,12,0,11912
11913,6,ゆふ高原線,ユフコウゲンセン,JR久大本線,,,,131.03599494331,33.262062303296,9,0,11913
11914,6,JR日田彦山線,ヒタヒコサンセン,JR日田彦山線,,,,130.87299922885,33.73,11,0,11914
11915,6,JR後藤寺線,ゴトウジセン,JR後藤寺線,,,,130.74314741536,33.638942676083,12,0,11915
11916,6,海の中道線,ウミノナカミチセン,JR香椎線(西戸崎～香椎),,,,130.40419308203,33.67670942056,12,0,11916
11917,6,JR香椎線(香椎～宇美),カシイセン,JR香椎線(香椎～宇美),,,,130.47290076762,33.619560462309,12,0,11917
11918,6,JR佐世保線,サセボセン,JR佐世保線,,,,129.9399702514,33.188115656646,11,0,11918
11920,6,JR筑肥線(西唐津～伊万里),チクヒセン,JR筑肥線(西唐津～伊万里),,,,129.9397357062,33.37129522314,11,0,11920
11921,6,JR唐津線,カラツセン,JR唐津線,,,,130.07740469824,33.335442702009,11,0,11921
11922,6,JR大村線,オオムラセン,JR大村線,,,,129.92142406401,33.001697847868,11,0,11922
11923,6,阿蘇高原線,アソコウゲンセン,JR豊肥本線,,,,131.26213019827,33.017126643984,9,0,11923
11924,6,三角線（あまくさみすみ線）,アマクサミスミセン,JR三角線,,,,130.58929812305,32.691449602041,11,0,11924
11925,6,えびの高原線(八代～吉松),エビノコウゲンセン,JR肥薩線(八代～吉松),,,,130.68331185135,32.286997315267,10,0,11925
11926,6,JR肥薩線(吉松～隼人),ヒサツセン,JR肥薩線(吉松～隼人),,,,130.70674646172,31.890984289008,11,0,11926
11927,6,JR宮崎空港線,ミヤザキクウコウセン,JR宮崎空港線,,,,131.43276229102,31.895343146073,13,0,11927
11928,6,JR日南線,ニチナンセン,JR日南線,,,,131.36265390204,31.683576551144,10,0,11928
11929,6,えびの高原線,エビノコウゲンセン,JR吉都線,,,,130.95640168417,31.917243912645,10,0,11929
11930,6,JR指宿枕崎線,イブスキマクラザキセン,JR指宿枕崎線,,,,130.5034108928,31.359999553777,10,0,11930
21001,11,東武東上線,トウブトウジョウセン,東武東上線,,,,139.45963786082,35.921218671003,10,0,21001
21002,11,東武伊勢崎線,トウブイセサキセン,東武伊勢崎線,,,,139.49934131662,36.056766424588,10,0,21002
21003,11,東武日光線,トウブニッコウセン,東武日光線,,,,139.69116016166,36.445797404992,9,0,21003
21004,11,東武野田線,トウブノダセン,東武野田線,,,,139.89191261825,35.887913220039,10,0,21004
21005,11,東武亀戸線,トウブカメイドセン,東武亀戸線,,,,139.82434675659,35.707951515131,14,0,21005
21006,11,東武大師線,トウブダイシセン,東武大師線,,,,139.78532285449,35.779061227779,15,0,21006
21007,11,東武越生線,トウブオゴセセン,東武越生線,,,,139.34262265479,35.953218770961,12,0,21007
21008,11,東武宇都宮線,トウブウツノミヤセン,東武宇都宮線,,,,139.81789435188,36.483790287246,12,0,21008
21009,11,東武鬼怒川線,トウブキヌガワセン,東武鬼怒川線,,,,139.70717357471,36.798129745501,12,0,21009
21010,11,東武佐野線,トウブサノセン,東武佐野線,,,,139.56805858145,36.328867598444,12,0,21010
21011,11,東武桐生線,トウブキリュウセン,東武桐生線,,,,139.32341258398,36.369396707573,12,0,21011
21012,11,東武小泉線,トウブコイズミセン,東武小泉線,,,,139.45065401064,36.256585926961,12,0,21012
22001,12,西武池袋線,セイブイケブクロセン,西武池袋線,,,,139.46789285918,35.791261736069,10,0,22001
